"0","# Load data file matching NOCs with mao regions (countries)"
"0","noc <- read_csv(""Data/noc_regions.csv"","
"0","                col_types = cols("
"0","                  NOC = col_character(),"
"0","                  region = col_character()"
"0","                ))"
"0","medal_counts <- data %>% filter(!is.na(Medal))%>% "
"0","  group_by(NOC) %>%"
"0","  summarize(Count=length(Medal))"
"0","data_regions <- medal_counts %>% "
"0","  left_join(noc,by=""NOC"") %>%"
"0","  filter(!is.na(region))"
"0","world <- map_data(""world"")"
"0","world <- left_join(world, data_regions, by=""region"")"
"0","# Plot: "
"0","p <- ggplot(world, aes(x = long, y = lat, group = group)) +"
"0","  geom_polygon(aes(fill = Count, label= region)) +"
"0","  labs(title = ""regions"","
"0","       x = NULL, y=NULL) +"
"0","  theme(axis.ticks = element_blank(),"
"0","        axis.text = element_blank(),"
"0","        panel.background = element_rect(fill = ""navy""),"
"0","        plot.title = element_text(hjust = 0.5)) +"
"0","  guides(fill=guide_colourbar(title=""medals"")) +"
"0","  scale_fill_gradient(low=""lightgreen"",high=""darkgreen"")"
